insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Mildura Family Day Care', 'State/Territory and Local Government managed', '3500', 'MILDURA', 'fdcinfo@mildura.vic.gov.au', '350188271', 'nan', '76-84 Deakin Avenue MILDURA 3500 VIC', '(-34.1863128, 142.1617641)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Alexandra & District Kindergarten', 'Private not for profit community managed', '3714', 'ALEXANDRA', 'alexandra.kin@kindergarten.vic.gov.au', '357721387', 'Meeting NQS', '15 Bayley Street ALEXANDRA 3714 VIC', '(-37.1922518, 145.7086579)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Alexandra Baby Care', 'Private for profit', '3714', 'ALEXANDRA', 'alexandrababycare@bigpond.com', '357722155', 'Meeting NQS', '13 Coster Street ALEXANDRA 3714 VIC', '(-37.193338, 145.707901)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Altona Kindergarten', 'Private not for profit community managed', '3018', 'ALTONA', 'altona@ecms.org.au', '393982839', 'Exceeding NQS', '89 Blyth Street ALTONA 3018 VIC', '(-37.8677191, 144.8257971)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Somers Parade Kindergarten', 'Private not for profit community managed', '3018', 'ALTONA', 'somersparade@ecms.org.au', '393981526', 'Exceeding NQS', '4 Somers Parade ALTONA 3018 VIC', '(-37.8709095, 144.8104263)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Seaholme Kindergarten', 'Private not for profit community managed', '3018', 'SEAHOLME', 'seaholme@ecms.org.au', '393981216', 'Working Towards NQS', '2 Parkside Crescent SEAHOLME 3018 VIC', '(-37.8657149, 144.844204)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Altona Meadows Kindergarten', 'Private not for profit community managed', '3028', 'ALTONA MEADOWS', 'altona.meadows.kin@kindergarten.vic.gov.au', '393693346', 'Meeting NQS', '65-71 Powlett Street ALTONA MEADOWS 3028 VIC', '(-37.870712, 144.781281)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Russell Court Kindergarten and Childrens  Centre Inc', 'Private not for profit community managed', '3028', 'ALTONA MEADOWS', 'admin@russellcourt.org.au', '03 9315 6932', 'Meeting NQS', '10 Russell Court ALTONA MEADOWS 3028 VIC', '(-37.88189879999999, 144.7820201)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('One Tree Altona Meadows Children s Service', 'Private not for profit other organisations', '3028', 'ALTONA MEADOWS', 'information@onetree.org.au', '03 93608158', 'Meeting NQS', '342 Queen Street ALTONA MEADOWS 3028 VIC', '(-37.872915, 144.782648)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('One Tree Altona North Children s Service', 'Private not for profit other organisations', '3025', 'ALTONA NORTH', 'information@onetree.org.au', '393980772', 'Exceeding NQS', '10 Fifth Avenue ALTONA NORTH 3025 VIC', '(-37.8427144, 144.8496098)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Natimuk Preschool', 'Private not for profit community managed', '3409', 'NATIMUK', 'natimuk.kin@kindergarten.vic.gov.au', '03 5387 1246', 'Working Towards NQS', '2 Regent Street NATIMUK 3409 VIC', '(-36.7389747, 141.9507405)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Jack & Jill Kindergarten', 'Private not for profit community managed', '3377', 'ARARAT', 'ararat.jack.jill.kin@kindergarten.vic.gov.au', '353522673', 'Meeting NQS', '19 Robson Lane ARARAT 3377 VIC', '(-37.2801328, 142.9227431)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('St Andrews Kindergarten', 'Private not for profit community managed', '3377', 'ARARAT', 'st.andrews.ararat.kin@kindergarten.vic.gov.au', '353522621', 'Working Towards NQS', '275 Barkly Street ARARAT 3377 VIC', '(-37.2835914, 142.9375151)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Willaura & District Kindergarten', 'Private not for profit community managed', '3379', 'WILLAURA', 'willaura.kin@kindergarten.vic.gov.au', '343111589', 'Working Towards NQS', '91 Main Street WILLAURA 3379 VIC', '(-37.5448659, 142.7431319)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('East Sale Kindergarten', 'Private not for profit community managed', '3852', 'SALE EAST', 'eastsale.els@vt.uniting.org', '351466723', 'Exceeding NQS', 'Heart Road RAAF Base SALE EAST 3852 VIC', '(-38.1054893, 147.1233541)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Stratford Kindergarten', 'Private not for profit community managed', '3862', 'STRATFORD', 'stratford.els@vt.uniting.org', '351456446', 'Exceeding NQS', '15 Dixon Street STRATFORD 3862 VIC', '(-37.967064, 147.0807668)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Young Street Kindergarten', 'Private not for profit community managed', '3340', 'BACCHUS MARSH', 'youngstreet@ecms.org.au', '353672443', 'Meeting NQS', '23 Young St BACCHUS MARSH 3340 VIC', '(-37.6739914, 144.4408554)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Bacchus Marsh Montessori Preschool', 'Private not for profit community managed', '3340', 'BACCHUS MARSH', 'bacchusmarsh.els@vt.uniting.org', '353677706', 'Meeting NQS', '176 Gisborne Road BACCHUS MARSH 3340 VIC', '(-37.6582351, 144.4445586)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Bacchus Marsh Child Care & Kindergarten Centre', 'Private for profit', '3340', 'BACCHUS MARSH', 'bmckc@bigpond.com', '353673936', 'Meeting NQS', '6 Clifton Drive BACCHUS MARSH 3340 VIC', '(-37.665169, 144.4361308)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Pentland Childcare & Kindergarten Centre', 'Private for profit', '3340', 'BACCHUS MARSH', 'pcckc1@bigpond.com', '03 5367 5248', 'Working Towards NQS', '138-140 Halletts Way BACCHUS MARSH 3340 VIC', '(-37.6569173, 144.4245988)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Bairnsdale Kindergarten', 'Private not for profit community managed', '3875', 'BAIRNSDALE', 'bairnsdale.kin@kindergarten.vic.gov.au', '03 5152 3151', 'Working Towards NQS', '37 Turnbull Street BAIRNSDALE 3875 VIC', '(-37.82253, 147.6193367)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Westdale Kindergarten', 'Private not for profit community managed', '3875', 'BAIRNSDALE', 'westdale.kin@kindergarten.vic.gov.au', '03 5152 3897', 'Working Towards NQS', '99 Wallace Street BAIRNSDALE 3875 VIC', '(-37.8267728, 147.6022409)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Bairnsdale Early Learning Centre', 'Private not for profit community managed', '3875', 'BAIRNSDALE', 'bairnsdale.els@vt.uniting.org', '351522580', 'Meeting NQS', '72 Lucknow Street BAIRNSDALE 3875 VIC', '(-37.8267792, 147.654949)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Lindenow & District Kindergarten', 'Private not for profit community managed', '3865', 'LINDENOW', 'lindenow.kin@kindergarten.vic.gov.au', '03 5157 1458', 'Meeting NQS', '152 Main Road LINDENOW 3865 VIC', '(-37.7998445, 147.4563224)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Paynesville Kindergarten', 'Private not for profit community managed', '3880', 'PAYNESVILLE', 'paynesville.els@vt.uniting.org', '351529600', 'Exceeding NQS', '100 Langford Parade PAYNESVILLE 3880 VIC', '(-37.909984, 147.721958)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Ballan & District Preschool', 'Private not for profit community managed', '3342', 'BALLAN', 'ballan.kin@kindergarten.vic.gov.au', '353681228', 'Exceeding NQS', '88 Simpson Street BALLAN 3342 VIC', '(-37.5987634, 144.2235765)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Bakery Hill Kindergarten', 'Private not for profit community managed', '3350', 'BALLARAT', 'bakery.hill.kin@kindergarten.vic.gov.au', '03 5332 6872', 'Meeting NQS', '82 Mair Street East BALLARAT 3350 VIC', '(-37.5611443, 143.8671312)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Iris Ramsay Kindergarten', 'Private not for profit community managed', '3350', 'BALLARAT', 'iris.ramsay.kin@kindergarten.vic.gov.au', '03 5335 7590', 'Meeting NQS', '105-107 Lonsdale Street BALLARAT 3350 VIC', '(-37.5754353, 143.834582)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Enid Rogers Jubilee Kindergarten', 'Private not for profit community managed', '3350', 'BALLARAT', 'enidrogers.els@vt.uiniting.org', '353391084', 'Exceeding NQS', '2 Forest Street BALLARAT 3350 VIC', '(-37.5429901, 143.831038)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('St Alipius Kindergarten', 'Private not for profit community managed', '3350', 'BALLARAT', 'alipius.kin@kindergarten.vic.gov.au', '353314272', 'Working Towards NQS', '78 Victoria Street BALLARAT 3350 VIC', '(-37.5625395, 143.8715105)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Soldiers Hill Kindergarten', 'Private not for profit community managed', '3350', 'BALLARAT', 'soldiers.hill.kin@kindergarten.vic.gov.au', '353326668', 'Meeting NQS', '506 Armstrong Street North BALLARAT 3350 VIC', '(-37.5503328, 143.8587201)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Ballarat Fidelity Club Kindergarten', 'Private not for profit community managed', '3350', 'BALLARAT', 'fidelity.club.kin@kindergarten.vic.gov.au', '03 5332 6520', 'Exceeding NQS', '210 Ripon Street South BALLARAT 3350 VIC', '(-37.5648542, 143.8405362)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Mt Pleasant Kindergarten', 'Private not for profit community managed', '3350', 'BALLARAT', 'mt.pleasant.kin@kindergarten.vic.gov.au', '03 5332 3295', 'Exceeding NQS', '826 Laurie Street BALLARAT 3350 VIC', '(-37.5780411, 143.854043)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Brown Hill Kindergarten', 'Private not for profit community managed', '3350', 'BALLARAT', 'brown.hill.kin@kindergarten.vic.gov.au', '03 5332 7973', 'Exceeding NQS', '1 Reid Court BALLARAT 3350 VIC', '(-37.5518485, 143.8949911)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Black Hill Kindergarten', 'Private not for profit community managed', '3350', 'BLACK HILL', 'black.hill.kin@kindergarten.vic.gov.au', '03 5332 7849', 'Working Towards NQS', '602 Sherrard Street BLACK HILL 3350 VIC', '(-37.5485742, 143.8695848)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('York Street Kindergarten', 'Private not for profit community managed', '3350', 'BALLARAT', 'yorkst@kardiniachildcare.com', '353334116', 'Working Towards NQS', '410 York Street BALLARAT 3350 VIC', '(-37.56928610000001, 143.8803873)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Ballarat Child Care Co-op', 'Private not for profit community managed', '3350', 'BALLARAT', 'bccc@ncable.net.au', '03 5333 1601', 'Working Towards NQS', '1007 Armstrong Street North BALLARAT 3350 VIC', '(-37.54075, 143.859802)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Girrabanya Children s Centre', 'State/Territory and Local Government managed', '3350', 'BALLARAT', 'suealmond@Ballarat.vic.gov.au', '353205150', 'Working Towards NQS', '11B Steinfeld Street BALLARAT 3350 VIC', '(-37.5655772, 143.8628284)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Ballarat & Clarendon College Preschool', 'Independent schools', '3350', 'BALLARAT', 'elliott@clarendon.vic.edu.au', '353308100', 'Exceeding NQS', '614 Mair Street BALLARAT 3350 VIC', '(-37.5584153, 143.8510181)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Ballarat Little Learners Early Education Centre', 'Private for profit', '3350', 'BALLARAT', 'info@ballaratlittlelearners.com.au', '353314912', 'Meeting NQS', '257 Victoria Street BALLARAT 3350 VIC', '(-37.5581855, 143.8862829)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Linda Brown Preschool', 'Private not for profit community managed', '3355', 'WENDOUREE', 'linda.brown.kin@kindergarten.vic.gov.au', '03 5339 2062', 'Exceeding NQS', 'Lot 1 College Street WENDOUREE 3355 VIC', '(-37.5380632, 143.8371122)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Alfredton Preschool', 'Private not for profit community managed', '3350', 'ALFREDTON', 'alfredton.els@vt.uniting.org', '353341222', 'Working Towards NQS', '6 Balyarta Street ALFREDTON 3350 VIC', '(-37.5525053, 143.8064435)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Rowan View Preschool', 'Private not for profit community managed', '3355', 'WENDOUREE', 'rowan.view.kin@kindergarten.vic.gov.au', '03 5339 6196', 'Meeting NQS', '402 Forest Street WENDOUREE 3355 VIC', '(-37.5219195, 143.83525)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Wendouree Children s Services', 'State/Territory and Local Government managed', '3355', 'WENDOUREE', 'melissalloyd@ballarat.vic.gov.au', '353291626', 'Meeting NQS', 'Corner of Gilles and Hastings St WENDOUREE 3355 VIC', '(-37.5313225, 143.8237393)');
